INODE,1,d,755,0,0,3,11/12/18 16:40:33,11/12/18 16:40:33,11/12/18 16:40:33,1024,2,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,1,0,2,12,1,'.'
DIRENT,1,12,2,12,2,'..'
DIRENT,1,24,11,1000,10,'lost+found'
INODE,10,d,700,0,0,2,11/12/18 16:40:33,11/12/18 16:40:33,11/12/18 16:40:33,12288,24,131,132,133,134,135,136,137,138,139,140,141,142,0,0,0
DIRENT,10,0,11,12,1,'.'
DIRENT,10,12,2,1012,2,'..'
<<<<<<< HEAD
DIRENT,10,1024,3601989793,26270,108,''
=======
DIRENT,10,1024,4162650215,28731,47,''
>>>>>>> ac34c9922e23f57897ad2a1e0e86e278197e0f27
